naam,groep,categorie,categorie2,website,tekstje,foto,adres,adresextra,latitude,longitude
Algemene informatie,,,,,,,,,,
Repair café,,consuminderen,maak,http://www.repaircafe.be/nl/,"Repair Cafés zijn bijeenkomsten waar mensen (samen) kapotte spullen herstellen. Van kledij over elektrische apparaten tot meubels, fietsen en computers. Gereedschap en knowhow zijn aanwezig. De Repair Cafés worden draaiende gehouden door liefhebbers, gratis en voor niets. Bezoekers nemen van thuis kapotte spullen mee. In het Repair Café gaan ze samen met de deskundigen aan de slag. Zo valt er altijd wel wat te leren. Wie niets heeft om te repareren, neemt een kop koffie of thee. Of gaat helpen bij een reparatie van iemand anders en doet inspiratie op.",13.jpeg,/,,,
Goedvandoen,,consuminderen,koop ecologisch,http://www.goedvandoen.be/,"GOEDvandoen is de sympathieke webwinkel voor eco en fair goed dat bovendien ongemeen hip, betaalbaar en gewoon ook bloedmooi is.",10.jpeg,/,,,
Peerby,,consuminderen,Deel of ruil,http://www.peerby.be,Benieuwd wat mensen in jouw buurt delen? Download de 'Peerby app' en leen de dingen die je nodig hebt van mensen in je buurt.,12.jpeg,/,,,
Critical Mass,,mobiliteit,Fiets,https://www.facebook.com/CriticalMassGent/,"Critical Mass Gent komt samen met u op straat om te ijveren voor goeie fietsvoorzieningen, een leefbare stad en een duurzaam mobiliteitsmodel! We maken er een aangenaam fietsritje van, waarop iedereen van harte uitgenodigd is: kinderen, bakfietsen, bmx’kes, tandems, lowriders,… ",5.jpeg,/,,,
Cambio,,mobiliteit,Autodelen,http://www.cambio.be,"Cambio gebruik je ook waar je wil. Verschillende types wagens (van kleine stadswagens tot grote bestelwagens) staan voor jou klaar ... in jouw buurt, maar ook elders in België. Van familiebezoek tot kleine verhuis ... de gepaste auto staat voor je klaar.",4.jpeg,/,,,
Degage,,mobiliteit,Autodelen,http://www.degage.be/,Heb je geen auto maar heb je er wel af en toe een nodig? Of heb je een auto maar je gebruikt hem niet zo veel? Dan is Dégage iets voor jou! Dégage staat voor bewust autogebruik en duurzame mobiliteit.,6.jpeg,/,,,
Autopia,,mobiliteit,Leer,http://www.autodelen.net/,"Autodelen.net is het Vlaams Netwerk Autodelen en heeft als doel de ecologische, sociale en economische voordelen van autodelen te maximaliseren door: De belangen te bundelen van de particuliere autodeelgroepen en autodeelorganisaties; Ze te vertegenwoordigen tegenover (lokale) overheden; De uitbouw van het algemeen concept autodelen; Innovatie en pilootprojecten ",2.jpeg,/,,,
Eva,,voeding,Leer,http://www.evavzw.be,"EVA maakt het gemakkelijk om meer plantaardig te eten, voor de consument, voor bedrijven, voor professionele koks (in opleiding) en grootkeukenchefs, voor scholen en steden",7.jpeg,/,,,
Velt,,voeding,Leer,http://www.velt.be,"Velt (Vereniging voor Ecologisch Leven en Tuinieren) is de vereniging voor al wie milieuvriendelijk aan de slag wil in de tuin of keuken. Al meer dan 40 jaar promoten we gezond leven op het ritme van de seizoenen, én dit met respect voor de natuur.",18.jpeg,/,,,
lets gent,,consuminderen,Deel of ruil,http://www.lets.gent,"De LETS-groep van Gent is de grootste en leukste groep in Vlaanderen. De leden maken met elkaar afspraken, zodat ze vlot diensten, belevenissen, kennis en goederen kunnen uitwisselen.",30.jpg,/,,,
Voedselteams,,voeding,Leer,http://www.voedselteams.be/,Wij zijn een netwerk van lokale voedselteams en duurzame producenten. Via dit netwerk organiseren we de directe verhandeling van duurzame streek- en seizoensvoeding. Wij willen bijdragen aan regionale voedselsystemen en zijn pioniers in de korte keten. ,32.jpg,/,,,
Cohousing projects,,wonen,Leer,http://www.cohousingprojects.be/,"Cohousing Projects is een coöperatieve vennootschap die een professionele dienstverlening voor cohousing aanbiedt. Naast het verlenen van expertise aan groepen, overheden en grondeigenaars, investeren we in geschikte sites voor het ontwikkelen van cohousing projecten.",28.png,/,,,
Energent,,wonen,Energie,http://energent.be/,EnerGent is een coöperatie die geld van vennoten investeert in projecten van energiebesparing en hernieuwbare energie.,36.jpg,/,,,
Gent fair trade,,consuminderen,koop ecologisch,http://www.gentfairtrade.be/,"Gent Fair Trade, dat is eerlijke handel in goed gezelschap. Stad Gent en Oxfam Wereldwinkels Gent-Centrum zetten fairtrade op de kaart, samen met een brede groep partners. Via publieksacties en ondersteuningsprogramma’s verhogen we de zichtbaarheid en het aanbod van eerlijke handel in onze stad.",37.jpg,/,,,
Gent klimaatstad,,,,,,,/,,,
Climate Express,,,,,,,/,,,
Freecycle,,consuminderen,deel of ruil,http://freecycle.org,"The Freecycle Network™ is made up of 5,289 groups with 9,115,996 members around the world. It's a grassroots and entirely nonprofit movement of people who are giving (and getting) stuff for free in their own towns. It's all about reuse and keeping good stuff out of landfills.",39.jpg,/,,,
Samenhuizen,,wonen,cohousing,http://samenhuizen.be,Samenhuizen vzw reflecteert over wonen en huisvesting. Samenhuizen droomt van een warmere samenleving en dat gemeenschappelijk wonen daartoe kan bijdragen. Daarom willen we deze woonvormen bekender maken en ondersteunen.,40.jpg,/,,,
Trage wegen vzw,,mobiliteit,,www.tragewegen.be,"Veel trage wegen zijn de afgelopen jaren verdwenen. Zelfs vandaag nog zijn veel wegen bedreigd. Door de aanleg van nieuwe verkavelingen of industrieterreinen, inschakeling in het autowegennet,  of wederrechtelijke afsluiting en inname door eigenaars of landbouwers. Gebrekkig onderhoud zorgt ervoor dat wegen in onbruik geraken en daarna verdwijnen. En daar wil Trage Wegen vzw iets aan doen.",41.jpg,/,,,
Netwerk bewust verbruiken,,consuminderen,,http://www.bewustverbruiken.be,"Communitywebsite over duurzaam leven, consuminderen en consumanderen. Laat je inspireren, of inspireer anderen.",42.jpg,/,,,
Ugent1010,,,,www.ugent1010.be,"UGent1010 is een studentengroepering die zich inzet voor een duurzame toekomst. Wij richten ons voornamelijk op de Universiteit van Gent, omdat wij geloven en ook merken dat we, als student van datzelfde instituut, op die manier heel effectief kunnen werken. Zo hebben we reeds meerdere doelstellingen kunnen verwezenlijken.",43.jpg,/,,,
Locatie in Gent,,,,,,,,,,
Torekes,,consuminderen,economie,http://www.torekes.be,"In de wijk Rabot-Blaisantvest in Gent belonen we inzet voor de wijk in het kader van burenzorg, buurtzorg en milieuzorg met onze eigen munt: het Toreke (ontworpen door Saar De Buysere). Op de site ontdek je wat er te doen is en waarmee je Torekes kan verdienen!",16.jpeg,"wondelgemstraat 30, 9000 Gent",,51.0613124,3.7104103
Pluimen Ledeberg,,consuminderen,economie,http://www.pluimen.gent/,"In Ledeberg geven pluimen ons vleugels! Op 24 februari 2016 zijn de Pluimen gelanceerd in het prachtige Ledeberg. Bewoners kunnen deze wijkmunt verdienen door zich in te zetten in het kader van Buurtzorg, Burenzorg en Ontmoeting. Dit alles om de mensen te waarderen en te belonen voor hun inzet, maar ook om verbinding te leggen tussen bewoners, lokale organisaties en handelaars.",38.png,,,,
Fietskeuken Gent,,mobiliteit,fiets,http://www.fietskeuken.org,"De Fietskeuken Gent of ‘bike kitchen’ is een openbare uitlaatklep van het kloppend fietshart in Gent. In de eerste plaats is het een plek om fietscultuur te promoten in haar breedste zin. In de ‘DIY’ (Do It Yourself)-workshop of RepareerBAaR kunnen fietsliefhebbers vrijblijvend sleutelen en knutselen. Fietsen maken of kapot maken, ombouwen tot de gekste creaties, alles kan.",9.jpeg,"Groendreef 51, 9000 Gent",,51.0621437,3.7030705
Fietskeuken Gent,,mobiliteit,fiets,http://www.fietskeuken.org,"De Fietskeuken Gent of ‘bike kitchen’ is een openbare uitlaatklep van het kloppend fietshart in Gent. In de eerste plaats is het een plek om fietscultuur te promoten in haar breedste zin. In de ‘DIY’ (Do It Yourself)-workshop of RepareerBAaR kunnen fietsliefhebbers vrijblijvend sleutelen en knutselen. Fietsen maken of kapot maken, ombouwen tot de gekste creaties, alles kan.",9.jpeg,"hundelgemsesteenweg 2A, 9050 Ledeberg",,51.0332973,3.7413374
Op Wielekes,,mobiliteit,fiets,http://www.opwielekes.be,Koopt u geen nieuwe fiets voor uw kind omdat het er toch te snel uitgroeit? Staat uw gang vol met fietsjes in afwachting tot het volgende kind erop kan rijden? Het Gentse fietsdeelsysteem Op Wielekes biedt een oplossing.,1.jpeg,"Hoveniersstraat 40,9050 Ledeberg",,51.037581,3.7454094
Blue-bike,,mobiliteit,fiets,http://www.blue-bike.be/,"Lunchmeeting, opleiding, citytrip, familiebezoek...Met Blue-bike geraak je na je treinreis gemakkelijk van station tot eindbestemming en terug. Hou je Blue-bike kaart voor de automaat en de Blue-bike is de jouwe.",3.jpeg,"KONINGIN MARIA HENDRIKAPLEIN, 1 9000 GENT",,51.0372496,3.7094975
Blue-bike,,mobiliteit,fiets,http://www.blue-bike.be/,"Lunchmeeting, opleiding, citytrip, familiebezoek...Met Blue-bike geraak je na je treinreis gemakkelijk van station tot eindbestemming en terug. Hou je Blue-bike kaart voor de automaat en de Blue-bike is de jouwe.",3.jpeg,"oktrooiplein 10, 9000 Gent",,51.0572026,3.7393588
Soepcafé de Dampkring,,voeding,eet,http://www.facebook.com/soepcafedampkring,"Soepcafé brengt op diverse plekken in België buurtbewoners bij elkaar onder het genot van een vegetarische maaltijd die wordt bereid met voedseloverschotten. In ruil voor het eten wordt een vrijwillige bijdrage gevraagd, waarmee andere sociaal en ecologisch geëngageerde buurtinitiatieven worden ondersteund.",14.jpeg,"Tarbotstraat 61a, 9000 Gent",,51.0457867,3.7419608
Soepcafé Dampoort,,voeding,eet,http://xn--soepcaf-hya.be/,"Soepcafé brengt op diverse plekken in België buurtbewoners bij elkaar onder het genot van een vegetarische maaltijd die wordt bereid met voedseloverschotten. In ruil voor het eten wordt een vrijwillige bijdrage gevraagd, waarmee andere sociaal en ecologisch geëngageerde buurtinitiatieven worden ondersteund.",34.jpg,"Doornakkerstraat 54, 9040 Sint-Amandsberg",,51.0542987,3.7485865
Soepcafé Rabot,,voeding,eet,https://www.facebook.com/Soepcaf%C3%A9-Rabot-1153185141377807/?fref=ts,"Soepcafé brengt op diverse plekken in België buurtbewoners bij elkaar onder het genot van een vegetarische maaltijd die wordt bereid met voedseloverschotten. In ruil voor het eten wordt een vrijwillige bijdrage gevraagd, waarmee andere sociaal en ecologisch geëngageerde buurtinitiatieven worden ondersteund.",35.jpg,Jozef II straat 104-106,,51.0633102,3.7129678
Far Field,,voeding,kweek,http://www.farfield.be,"Als de wind waait van de verandering, bouwen sommigen muren en anderen windmolens…",8.jpeg,"Lostraat 76, 9850 NEVELE",,51.0883636,3.5927709
Boerse poort,,voeding,kweek,http://www.boersepoort.org,"Boerse Poort is een ecologische volkstuin door en voor de Brugse Poort. Het bestaat uit de individuele moestuinen op de Akker en in de Malpertuin, de Tuinkamers (groepstuinen) en het Kot (werk- en ontmoetingsplek).",29.png,"Haspelstraat 37, 9000 Gent",,51.0585511,3.7024917
Tuin van heden,,voeding,kweek,http://tuinvanheden.gent/,"Hou je van tuinieren maar heb je zelf geen tuin? Wil je graag aan je eigen vierkante-meter-tuin beginnen? Of wil je graag zelf kruiden beginnen kweken op je terras of balkon? Eén adres: de Tuin van Heden in Ledeberg. Kom naar hier voor tuinier plezier! De handige harry’s kunnen zich trouwens uitleven met hagen snoeien, hout hakken, serres bouwen,…",17.jpeg,"Meierij 178, 9050 Ledeberg",,51.031976,3.735309
Roof food dakmoestuin,,voeding,kweek,https://rooffood.be/nl,ROOF FOOD is een stadslandbouwproject gekoppeld aan vegetarische catering. Onze missie is om gezonde en ecologische voeding dichter te brengen bij het brede publiek en daarbij een sterk en duurzaam verhaal te brengen.,23.jpeg,"Gaston, Hurstweg 8, 9000 Gent",,51.075008,3.721714
Roof food keuken,,voeding,eet,https://rooffood.be/nl,ROOF FOOD is een stadslandbouwproject gekoppeld aan vegetarische catering. Onze missie is om gezonde en ecologische voeding dichter te brengen bij het brede publiek en daarbij een sterk en duurzaam verhaal te brengen.,23.jpeg,"Guldensporenpark 31b, 9000 Gent",,,
ohne,,voeding,koop voeding,http://ohne.be/gent/,"Bij OHNE willen we consumenten een alternatief bieden om anders inkopen te doen. Dat doen we door verpakking te reduceren tot een minimum, maar ook door in te zetten op biologische voeding en korte keten. Zo creëren we een aanbod van verbruiksgoederen waar een eerlijke prijs voor betaald wordt en waarbij productie en consumptie een minimale negatieve impact hebben op de omgeving.",20.jpeg,"Steendam 50, 9000 Gent",,51.057086,3.729852
het Spilvarken,,voeding,"eet, kweek",http://www.hetspilvarken.be,Het spilvarken is ontstaan als burgerinitiatief onder het motto 'niets is verloren'. Hoe breng je varkens groot op voedselafval in de stad?,19.jpeg,"Oude brusselsesteenweg 94, 9050 Gentbrugge",,51.0410557,3.7483689
oxfam wereldwinkel,,voeding,koop voeding,http://www.oxfamwereldwinkels.be/nl,Handel is een krachtige hefboom voor duurzame ontwikkeling. Maar heel wat producenten in het Zuiden krijgen geen eerlijke kans op de wereldmarkt. Daardoor leven ze vaak in armoede. Oxfam-Wereldwinkels bestrijdt dit onrecht.,21.jpeg,"Lammerstraat 16,9000 Gent",,51.047958,3.728308
oxfam wereldwinkel,,voeding,koop voeding,http://www.oxfamwereldwinkels.be/nl,Handel is een krachtige hefboom voor duurzame ontwikkeling. Maar heel wat producenten in het Zuiden krijgen geen eerlijke kans op de wereldmarkt. Daardoor leven ze vaak in armoede. Oxfam-Wereldwinkels bestrijdt dit onrecht.,21.jpeg,"Lourdesstraat 55, 9041 Gent",,51.078695,3.755317
oxfam wereldwinkel,,voeding,koop voeding,http://www.oxfamwereldwinkels.be/nl,Handel is een krachtige hefboom voor duurzame ontwikkeling. Maar heel wat producenten in het Zuiden krijgen geen eerlijke kans op de wereldmarkt. Daardoor leven ze vaak in armoede. Oxfam-Wereldwinkels bestrijdt dit onrecht.,21.jpeg,"Vierweegsestraat 24, 9032 Gent",,51.090245,3.717445
oxfam wereldwinkel,,voeding,koop voeding,http://www.oxfamwereldwinkels.be/nl,Handel is een krachtige hefboom voor duurzame ontwikkeling. Maar heel wat producenten in het Zuiden krijgen geen eerlijke kans op de wereldmarkt. Daardoor leven ze vaak in armoede. Oxfam-Wereldwinkels bestrijdt dit onrecht.,21.jpeg,"Maria-Hendrikaplein 5, 9000 Gent",,51.037062,3.711712
oxfam wereldwinkel,,voeding,koop voeding,http://www.oxfamwereldwinkels.be/nl,Handel is een krachtige hefboom voor duurzame ontwikkeling. Maar heel wat producenten in het Zuiden krijgen geen eerlijke kans op de wereldmarkt. Daardoor leven ze vaak in armoede. Oxfam-Wereldwinkels bestrijdt dit onrecht.,21.jpeg,"Leo Tertzweillaan 2, 9050 Gentbrugge",,51.040703,3.754515
oxfam wereldwinkel,,voeding,koop voeding,http://www.oxfamwereldwinkels.be/nl,Handel is een krachtige hefboom voor duurzame ontwikkeling. Maar heel wat producenten in het Zuiden krijgen geen eerlijke kans op de wereldmarkt. Daardoor leven ze vaak in armoede. Oxfam-Wereldwinkels bestrijdt dit onrecht.,21.jpeg,"Brugsesteenweg 526, 9030 Gent",,51.071532,3.680841
oxfam wereldwinkel,,voeding,koop voeding,http://www.oxfamwereldwinkels.be/nl,Handel is een krachtige hefboom voor duurzame ontwikkeling. Maar heel wat producenten in het Zuiden krijgen geen eerlijke kans op de wereldmarkt. Daardoor leven ze vaak in armoede. Oxfam-Wereldwinkels bestrijdt dit onrecht.,21.jpeg,"Domien Ingelsstraat 2, 9031 Drongen",,51.0508706,3.6644116
oxfam tweedehands,,consuminderen,koop tweedehands,http://www.oxfamsol.be/nl/winkelen,"Op zoek naar een origineel cadeau, een goed koopje of een zeldzaam pareltje? Oxfam stelt je duurzame en solidaire producten voor. De opbrengst daarvan gaat rechtstreeks naar onze ontwikkelingsprojecten en naar humanitaire hulp. Zo help je ons om armoede de wereld uit te helpen en doe je tegelijkertijd jezelf (of een ander) plezier.",22.jpeg,"Sint-Jacobs 12,9000 Gent",,51.056800,3.727822
oxfam tweedehands,,consuminderen,koop tweedehands,http://www.oxfamsol.be/nl/winkelen,"Op zoek naar een origineel cadeau, een goed koopje of een zeldzaam pareltje? Oxfam stelt je duurzame en solidaire producten voor. De opbrengst daarvan gaat rechtstreeks naar onze ontwikkelingsprojecten en naar humanitaire hulp. Zo help je ons om armoede de wereld uit te helpen en doe je tegelijkertijd jezelf (of een ander) plezier.",22.jpeg,"Steendam 73, 9000 Gent",,51.057116,3.731182
oxfam tweedehands boekenwinkel,,consuminderen,koop tweedehands,http://www.oxfamsol.be/nl/winkelen,"Op zoek naar een origineel cadeau, een goed koopje of een zeldzaam pareltje? Oxfam stelt je duurzame en solidaire producten voor. De opbrengst daarvan gaat rechtstreeks naar onze ontwikkelingsprojecten en naar humanitaire hulp. Zo help je ons om armoede de wereld uit te helpen en doe je tegelijkertijd jezelf (of een ander) plezier.",22.jpeg,"Sint-Amandstraat 16, 9000 Gent",,51.043796,3.7243865
think twice,,consuminderen,koop tweedehands,http://thinktwice-secondhand.be/shops/ajuinlei-15a-gent/,"Think Twice is de winkelketen die tweedehands kleding een waardig leven geeft. Zowel vintage stukken als dagdagelijkse basics liggen in de verschillende winkels. Kies een winkel en shop!\r\n\r\nMomenteel werken er 40 mensen in de 11 shops en staan er nog twee shops in de wachtrij om te openen.\r\n\r\nThink Twice is een onderdeel van Humana (humana.org) en werkt volgens het  “people to people” – principe: tweedehands kleding wordt ingezameld, gesorteerd en verdeeld naar de juiste winkels. Op die manier blijft alles betaalbaar, voor iedereen: people 2 people.\r\nDe collecties wisselen elke vijf weken, waarvan de laatste twee weken met stevige kortingen. Er is dus altijd iets nieuws te ontdekken bij Think Twice.\r\n\r\nDe grote principes van Think Twice zijn samen te vatten in één zin: tweedehands kleding recycleren om zo modieuze kleding voor iedereen betaalbaar te houden.",24.jpeg,"Ajuinlei 15a,9000 Gent",,51.051229,3.720073
think twice,,consuminderen,koop tweedehands,http://thinktwice-secondhand.be/shops/vintage-gent-2/,"Think Twice is de winkelketen die tweedehands kleding een waardig leven geeft. Zowel vintage stukken als dagdagelijkse basics liggen in de verschillende winkels. Kies een winkel en shop!\r\n\r\nMomenteel werken er 40 mensen in de 11 shops en staan er nog twee shops in de wachtrij om te openen.\r\n\r\nThink Twice is een onderdeel van Humana (humana.org) en werkt volgens het  “people to people” – principe: tweedehands kleding wordt ingezameld, gesorteerd en verdeeld naar de juiste winkels. Op die manier blijft alles betaalbaar, voor iedereen: people 2 people.\r\nDe collecties wisselen elke vijf weken, waarvan de laatste twee weken met stevige kortingen. Er is dus altijd iets nieuws te ontdekken bij Think Twice.\r\n\r\nDe grote principes van Think Twice zijn samen te vatten in één zin: tweedehands kleding recycleren om zo modieuze kleding voor iedereen betaalbaar te houden.",24.jpeg,"Nederkouter 118, 9000 Gent",,51.046995,3.721913
yak & yeti,,consuminderen,koop fairtrade,http://www.yak-yeti.be,"Yak&Yeti is de winkel voor unieke fair trade kledij en originele geschenkartikelen. We liggen in het hartje van Gent, aan de voet van het Belfort. \r\nWaarom is Yak&Yeti zo uniek? Yak&Yeti doet alles zelf, van stofkeuze, over ontwerpen en produceren, tot verkoop aan onze klanten in de winkel.\r\nKom bij ons langs en ontdek ons uitgebreid assortiment aan kledij, juwelen, doeken, mutsen, sjaals, handschoenen, zakken, lederen tassen, portefeuilles, wierrook, parfumoliën, cd's, beelden, handgemaakt rijstpapier, boekjes, kaartjes, fotoalbums en vele artikelen voor meditatie en yoga.",25.jpeg,"Mageleinstraat 13, 9000 Gent",,51.053101,3.724580
Green Bastards,,voeding,kweek,http://vooruit.be/nl/magazine/detail/1313/Green_Bastards_Garden_stadslandbouwproject_op_onze_torentuin,"In de Green Bastards Garden - op de torentuin van het terras van Vooruit - telen Willem De Gucht en ONBETAALBAAR planten die buiten de lijntjes kleuren, variëteiten waar je misschien nog nooit van gehoord hebt. Zonderlingen. Buitenbeentjes. Stoute plantjes. Echte ‘bastards’ dus. Sommige zijn zeldzaam en bij zadenfirma’s niet te verkrijgen. Daarom werd te rade gegaan bij mensen en organisaties die zich ontfermen over deze onbeminde plantjes.",44.jpg,"sint-pietersnieuwstraat 23, 9000 Gent",,51.047704,3.727382
Bakfietsdelen Rabot,,mobiliteit,deel mobiliteit,http://www.bakfietsdelenrabot.be,"Een bakfiets is een milieuvriendelijk transportmiddel en bespaart op dure benzine, ideaal voor in de stad dus. Maar vele bewoners van onze wijk wonen in kleine rijwoningen of appartementen waardoor ze de plaats niet hebben om een bakfiets thuis te plaatsen. In de mobiliteitswerkgroep van Transitie Initiatief Rabot staken enkele mensen de koppen bij elkaar en besloten om samen met andere buurtbewoners een bakfiets te delen.",45.jpg,"Jozef II-straat 1, 9000 Gent",,,
Buurtfietskar,,mobiliteit,deel mobiliteit,http://buurtfietskar.wordpress.com,"De buurtfietskar is een wijkproject van de Toekomststraat in Gent. Bedoeling is om mensen te stimuleren om voor boodschappen de fiets te gebruiken in plaats van de auto. Kan dat niet voor grote boodschappen? Toch wel, dankzij de handige fietskar.",46.jpg,"toekomststraat,gent",,51.0509005,3.7471294
Spinlister,,mobiliteit,deel mobiliteit,http://spinlister.com,Spinlister helps active people connect with trusted bike owners around the world,47.png,/,,,
