naam,groep,categorie,categorie2,website,tekstje,foto,adres,adresextra,latitude,longitude
RentMyBike,,mobiliteit,deel mobiliteit,https://www.rentmybike.be/,"Rent my bike is opgestart om mensen een manier aan te bieden om gemakkelijk fietsen te huren op verschillende locaties. Vanaf nu kunt u ter plaatse via laptop, tablet of smartphone de beschikbare fietsen in uw regio raadplegen en er direct een of meer huren om de stad of streek op twee wielen te verkennen",48.jpg,/,,,
t Landhuis,,voeding,kweek,https://tlandhuis.wordpress.com/,"Het verhaal rond het Landhuis, de autonoom ecologische volxtuin, toont aan hoe een groep van krakers, Gentenaars en buurtbewoners- en initiatieven geconfronteerd worden met het allesvernietigende kapitalistische systeem en de neoliberale demarche op het vlak van stadsontwikkeling. Dit is geen uitzonderlijk verhaal. Overal zijn actiegroepen en initiatieven bezig met het zich verwikkelen in de strijd tegen een politieke top-down structuur die de mens (sociaal) en zijn leefruimte (ecologisch) bedreigen ten voordele van economisch ‘redelijke’ belangen…",31.jpg,"warmoezeniersweg 20, 9000 Gent",,51.025000,3.745424
Fermweb ,,voeding,koop voeding,http://www.fermweb.be,"Als bewuste consument weet je graag waar je voedsel vandaan komt en wie het heeft geproduceerd. Wanneer je rechtstreeks bij de boer koopt, weet je bovendien ook dat je steeds verse, kwalitatieve producten krijgt aangeboden. Van groenten en fruit over zuivel en vlees tot kruiden en hoeve-ijs, je vindt ze allemaal bij je in de buurt. Dat hoeft geen hoevewinkel te zijn, maar kan ook een boerenmarkt, voedselteam, groenteabonnement of buurderij zijn.",49.jpg,/,,,
Voedselcollectief Gent,,voeding,koop voeding,http://www.anarchie.be/voko/,"Het VOKO is een groep mensen die om de drie maanden samen biologisch en vegetarisch voedsel bestellen bij een groothandel. Het bestellen, uitwegen en in de winkel zitten is allemaal vrij (-willigers) werk en gebeurt door de VOKO-leden.",50.gif,"Sparrestraat 1, 9000 Gent",,,
Thuis Afgehaald,,voeding,koop voeding,http://www.thuisafgehaald.be,"Thuisafgehaald maakt het mogelijk om je kookkunsten te delen met mensen bij jou in de buurt. Of je nu culinaire hoogstandjes maakt, of macaroni met kaas... hier kun je je maaltijd delen met je buren. Geen zin om te koken? Kijk hier wat er aangeboden wordt en je hebt zo iets lekkers op je bord. Ga ook op culinaire ontdekkingstocht in je eigen buurt! Deel, proef en geniet! ",51.png,/,,,
Taalcafé Macharius,,,,http://www.taalcafemacharius.gent/,"Een ontmoetingsplaats in Gent, over talen, voor buitenlandse studenten en PhDs, expats, vluch-telingen, migranten, reizigers en Vlamingen.Taalcafé Macharius is een tweewekelijkse, internationale ruilmarkt, waar je talen kunt oefenen en uitwisselen.",52.jpg,"voorhoutkaai 43, 9000 Gent",,,
CSA-boerderijen,,voeding,Eet,http://www.csa-netwerk.be,CSA staat voor Community Supported Agriculture. Landbouw gedragen door een gemeenschap.,,,,,
Tuindelen,,,,http://www.tuindelen.be,,,,,,
Iedereen Ruilt Mee,,consuminderen,Ruil,http://iedereen.ruiltmee.be,"IedereenRuiltMee wil ruilen gemakkelijk maken. Ruil mee in je buurt, studentenclub of werkomgeving!",IedereenRuiltMee.jpg,,,,
Timelab,,,,http://www.timelab.org,"Timelab geeft voorbeelden van kleine en grote verandering. Deze inspireren, vragen om dialoog en zetten aan tot nieuwe perspectieven. Timelab biedt tijd, ruimte en reflectie aan voor een samenleving in beweging. ",Timelab.png,,,,
Coworking space like birds,,,,http://www.likebirds.be,,,,,,
Crowdfunding Gent,,consuminderen,Economie,http://crowdfunding.gent/nl/,Heb je een idee voor de stad? Iets waarmee je het veschil kan maken? Klein of groot? Baanbrekend? Of gewoon iets vree wijs? Maar is het niet evident om de financiering van dit idee rond te krijgen? Dan is crowdfunding.gent wellicht iets voor jou!,,,,,
Houdbaar,,voeding,kweek,http://www.houdbaar.be/,HOUDBAAR ontwerpt en voert permacultuur projecten uit bij klanten in en rond Gent.,,,,,
Gent en garde,,voeding,kweek,http://gentengarde.stad.gent,,26.jpeg,"Woodrow Wilsonplein 1, 9000 Gent",,51.0472505,3.7305732
Stujardin,,voeding,kweek,https://www.facebook.com/stujardin/,"StuJardin kweekt samen met jou groenten, fruit en kruiden in de stad. Hiermee willen we studenten overtuigen dat stadstuinieren plezierig en noodzakelijk is. Het project is een stap naar een stedelijke samenleving die meer berust op zelfvoorziening en korte keten. Het is immers duurzamer en milieuvriendelijker om je eigen lokaal gekweekte groenten te consumeren dan voedsel te kopen dat lange afstanden heeft afgelegd voor het op je bord terecht komt.</p></p>Concreet bestaat het project uit twee luiken. Enerzijds organiseert StuJardin diverse groeiavonden over stadstuinieren. Daarnaast hebben we een permanente moestuin op de faculteit bioingenieurswetenschappen. Hierin kunnen studenten en academisch personeel gezellig samen werken en oogsten. </p>",15.jpeg,,,,
Gentmade,,consuminderen,koop tweedehands,http://www.uwkringwinkel.be/en/winkelen/gentmade-2,"GENTMADE is de accessoirelijn van De Kringwinkel Ateljee, door onze medewerkers ontworpen en geproduceerd.",GentMade.jpg,,,,
Textielverhaal van naald tot draad,,,,,,,,,,
de pastory Dampoortwijk,,,,,De Pastory is een gedeeld huis en tuin in de Dampoortwijk dat de buurtbewoners (mee)maken.,,,,,
de natuurfrituur,,voeding,eet,http://denatuurfrituur.blogspot.be/,De Natuurfrituur is niet alleen een mobiele frituur - een zeldzaamheid in Vlaanderen - maar ook nog eens een biologische en vegetarische frituur....,DeNatuurfrituur.jpg,"Tinkstraat 5, 9000 Gent",,,
DOK,,voeding,,,,,,,,
Domestic Bugs,,voeding,Leer,https://about.me/domesticbugs,Wij willen mensen inspireren en activeren om thuis insecten te kweken en eten.,DomesticBugs.jpg,,,,
BOISaRT,,consuminderen,koop ecologisch,http://boisart.be/,"Hout met veel goesting, uit duurzaam beheerde bossen, vakkundig verzaagd tot een geschenkje voor het leven. Dat is BOISaRT!",boisart.jpg,"wittemolenstraat 60, 9000 Gent",,,
Buren van de Abdij,,,,http://www.burenvandeabdij.be/,"De ruïnes van de Sint-Baafsabdij liggen in de Gentse wijk Macharius, dichtbij Portus Ganda. De Buren van de Abdij, een bonte groep buurtbewoners, stellen de oudste site van Gent open op zondag en organiseren er geregeld concerten, ontmoetingen en andere activiteiten. Ook Herberg Macharius is een initiatief van de Buren van de Abdij. ",BurenVanDeAbdij.jpg,"Sint-Baafsabdij, Gent",,,
,,,,,,,,,,
Cozycar,,mobiliteit,mobiliteit deel,http://cozycar.be,Cozycar ondersteunt meer dan 500 autodeelgroepen over gans België!,CozyCar.jpg,,,,
Autodelen,,mobiliteit,mobiliteit deel,http://autodelen.net,,,,,,
Tapazz,,mobiliteit,mobiliteit deel,http://tapazz.com,,,,,,
Caramigo,,mobiliteit,mobiliteit deel,http://caramigo.be,,,,,,
Partago,,mobiliteit,mobiliteit deel,http://partago.eu,,,,,,
Bolides,,mobiliteit,mobiliteit deel,http://bolides.be,,,,,,
,,,,,,,9000 Gent,,,
restaurant Ateljee,,,,,,,,,,
Trans fail Ateljee,,,,,,,,,,
Digitaal talent punten,,,,,,,,,,
Energiesnoeiers,,,,,,,,,,
Klussenteel Ateljee,,,,,,,,,,
Pasnassus,,voeding,eet,http://www.parnassus.be/ndl/resto.php,"Gelegen in hartje Gent is deze voormalige Franciskanenkerk de ideale plaats om te genieten van een gezonde lunch. De groenten die Parnassus gebruikt, komen uit het Landhuis. In het Landhuis telen medewerkers van vzw Ateljee biologische groenten en fruit van topkwaliteit. Parnassus is niet enkel een restaurant, er vinden ook geregeld culturele evenementen plaats.",Parnassus.jpg,"OUDE HOUTLEI 122, 9000 GENT",,,
,,,,,,,,,,
Voedselteams,,voeding,Koop voeding,http://www.voedselteams.be,"Een voedselteam is een groep van mensen uit een zelfde buurt die rechtstreeks biologische groenten en fruit, hoevezuivel en hoevevlees (al dan niet bio), brood en bloem ... streek- en seizoensproducten aankopen bij producenten uit de streek.",32.jpg,,,,
Voedselteam BoErgoeyen Gent,Voedselteams,,,http://www.voedselteams.be/voedselteam/boergoyen-gent,,,"Kempstraat, 9000 Gent",,51.067783,3.6906581
Voedselteam Sint -Baafs Gent,Voedselteams,,,http://www.voedselteams.be/voedselteam/st-baafs-gent,,,"Nederpolder, 9000 Gent",,51.0537182,3.7279478
Voedselteam UZGent,Voedselteams,,,http://www.voedselteams.be/voedselteam/uzgent,,,"Lucas De Heerestraat, 9000 Gent",,51.0338965,3.7234118
Voedselteam De Dampoort,Voedselteams,,,http://www.voedselteams.be/voedselteam/de-dampoort,,,"Doornakkerstraat, 9000 Gent",,51.0543851,3.7491789
Voedselteam Gent Rooigem,Voedselteams,,,http://www.voedselteams.be/voedselteam/gent-rooigem,,,"Groendreef, 9000 Gent",,51.06522,3.69882
Voedselteam Brugse Poort,Voedselteams,,,http://www.voedselteams.be/voedselteam/gent-brugse-poort,,,"Haspelstraat 37, 9000 Gent",,51.0585511,3.7024917
Voedselteam Gent Tuinwijk,Voedselteams,,,http://www.voedselteams.be/voedselteam/gent-tuinwijk,,,"Tuinwijklaan, 9000 Gent",,51.0314083,3.7093537
Voedselteam Gent De Muide,Voedselteams,,,http://www.voedselteams.be/voedselteam/gent-de-muide,,,"Patrijsstraat, 9000 Gent",,51.0742647,3.7324609
Voedselteam Ekkergem,Voedselteams,,,http://www.voedselteams.be/voedselteam/ekkergem-gent,,,"Nieuwe Wandeling, 9000 Gent",,51.0543709,3.7039928
Voedselteam Gent-Sint-Pieters,Voedselteams,,,http://www.voedselteams.be/voedselteam/gent-sint-pieters,,,"Distelstraat, 9000 Gent",,51.0389551,3.7060083
Voedselteam Gent Heirnis Macharius,Voedselteams,,,http://www.voedselteams.be/voedselteam/gent-heirnis-macharius,,,"Tarbotstraat, 9000 Gent",,51.0454514,3.7414787
Voedselteam Jan van Gent,Voedselteams,,,http://www.voedselteams.be/voedselteam/jan-van-gent,,,"Annociadenstraat, 9000 Gent",,51.0501435,3.7164373
Voedselteam Gent Sint-Amandsberg,Voedselteams,,,http://www.voedselteams.be/voedselteam/gent-sint-amandsberg,,,"Frans uyttenhovestraat, 9000 Gent",,51.07148,3.76111
Voedselteam Gent Rabot,Voedselteams,,,http://www.voedselteams.be/voedselteam/gent-rabot,,,"Sint-Jozef, 9000 Gent",,51.0835547,3.7659228
Voedselteam Tolhuis Gent,Voedselteams,,,http://www.voedselteams.be/voedselteam/tolhuis-gent,,,"Jacob van Maerlantstraat, 9000 Gent",,51.0651447,3.7285011
,,,,,,,,,,
,,,,,,,,,,
De wassende maan - Groentepakketten,,voeding,Koop voeding,http://www.dewassendemaan.be/biopakket,"De Wassende Maan, dat is in de eerste plaats een biodynamische boerderij in Astene. In het zoeken naar een duurzame afzet voor onze groenten werd er reeds in 1995 gekozen voor de verdeling via biopakketten. Duurzaam? Jawel, in meerdere opzichten: ecologisch, sociaal én economisch. Deze groenteabonnementen vormen de rode draad van ons verhaal. Een verhaal dat gehoord mag worden, een verhaal waar we blijven aan werken, een positief landbouwverhaal.",33.jpg,"Ch.De Kerchovelaan 423, 9000 Gent",Bioshop Overpoort,,
De wassende maan - Groentepakketten,,voeding,Koop voeding,http://www.dewassendemaan.be/biopakket,"De Wassende Maan, dat is in de eerste plaats een biodynamische boerderij in Astene. In het zoeken naar een duurzame afzet voor onze groenten werd er reeds in 1995 gekozen voor de verdeling via biopakketten. Duurzaam? Jawel, in meerdere opzichten: ecologisch, sociaal én economisch. Deze groenteabonnementen vormen de rode draad van ons verhaal. Een verhaal dat gehoord mag worden, een verhaal waar we blijven aan werken, een positief landbouwverhaal.",33.jpg,"Coupure Links 497, 9000 Gent",Café De Walrus,51.0502624,3.710198
De wassende maan - Groentepakketten,,voeding,Koop voeding,http://www.dewassendemaan.be/biopakket,"De Wassende Maan, dat is in de eerste plaats een biodynamische boerderij in Astene. In het zoeken naar een duurzame afzet voor onze groenten werd er reeds in 1995 gekozen voor de verdeling via biopakketten. Duurzaam? Jawel, in meerdere opzichten: ecologisch, sociaal én economisch. Deze groenteabonnementen vormen de rode draad van ons verhaal. Een verhaal dat gehoord mag worden, een verhaal waar we blijven aan werken, een positief landbouwverhaal.",33.jpg,"Dierickxstraat 31, 9000 Gent",Particulier,,
De wassende maan - Groentepakketten,,voeding,Koop voeding,http://www.dewassendemaan.be/biopakket,"De Wassende Maan, dat is in de eerste plaats een biodynamische boerderij in Astene. In het zoeken naar een duurzame afzet voor onze groenten werd er reeds in 1995 gekozen voor de verdeling via biopakketten. Duurzaam? Jawel, in meerdere opzichten: ecologisch, sociaal én economisch. Deze groenteabonnementen vormen de rode draad van ons verhaal. Een verhaal dat gehoord mag worden, een verhaal waar we blijven aan werken, een positief landbouwverhaal.",33.jpg,"Einde Were 44, 9000 Gent",Café De Spinnekop,51.0507302,3.70221
De wassende maan - Groentepakketten,,voeding,Koop voeding,http://www.dewassendemaan.be/biopakket,"De Wassende Maan, dat is in de eerste plaats een biodynamische boerderij in Astene. In het zoeken naar een duurzame afzet voor onze groenten werd er reeds in 1995 gekozen voor de verdeling via biopakketten. Duurzaam? Jawel, in meerdere opzichten: ecologisch, sociaal én economisch. Deze groenteabonnementen vormen de rode draad van ons verhaal. Een verhaal dat gehoord mag worden, een verhaal waar we blijven aan werken, een positief landbouwverhaal.",33.jpg,"Haspelstraat 37, 9000 Gent",koffiehuis Trafiek,51.0585511,3.7024917
De wassende maan - Groentepakketten,,voeding,Koop voeding,http://www.dewassendemaan.be/biopakket,"De Wassende Maan, dat is in de eerste plaats een biodynamische boerderij in Astene. In het zoeken naar een duurzame afzet voor onze groenten werd er reeds in 1995 gekozen voor de verdeling via biopakketten. Duurzaam? Jawel, in meerdere opzichten: ecologisch, sociaal én economisch. Deze groenteabonnementen vormen de rode draad van ons verhaal. Een verhaal dat gehoord mag worden, een verhaal waar we blijven aan werken, een positief landbouwverhaal.",33.jpg,"Hoogpoort 26, 9000 Gent",Winkel O'zon,51.0554232,3.7232803
De wassende maan - Groentepakketten,,voeding,Koop voeding,http://www.dewassendemaan.be/biopakket,"De Wassende Maan, dat is in de eerste plaats een biodynamische boerderij in Astene. In het zoeken naar een duurzame afzet voor onze groenten werd er reeds in 1995 gekozen voor de verdeling via biopakketten. Duurzaam? Jawel, in meerdere opzichten: ecologisch, sociaal én economisch. Deze groenteabonnementen vormen de rode draad van ons verhaal. Een verhaal dat gehoord mag worden, een verhaal waar we blijven aan werken, een positief landbouwverhaal.",33.jpg,"Huidevetterskaai 40, 9000 Gent",Eetkaffee Multatuli,,3.7276208
De wassende maan - Groentepakketten,,voeding,Koop voeding,http://www.dewassendemaan.be/biopakket,"De Wassende Maan, dat is in de eerste plaats een biodynamische boerderij in Astene. In het zoeken naar een duurzame afzet voor onze groenten werd er reeds in 1995 gekozen voor de verdeling via biopakketten. Duurzaam? Jawel, in meerdere opzichten: ecologisch, sociaal én economisch. Deze groenteabonnementen vormen de rode draad van ons verhaal. Een verhaal dat gehoord mag worden, een verhaal waar we blijven aan werken, een positief landbouwverhaal.",33.jpg,"Koning Albertlaan 75, 9000 Gent",De Herbatheek,51.0391201,3.7101899
De wassende maan - Groentepakketten,,voeding,Koop voeding,http://www.dewassendemaan.be/biopakket,"De Wassende Maan, dat is in de eerste plaats een biodynamische boerderij in Astene. In het zoeken naar een duurzame afzet voor onze groenten werd er reeds in 1995 gekozen voor de verdeling via biopakketten. Duurzaam? Jawel, in meerdere opzichten: ecologisch, sociaal én economisch. Deze groenteabonnementen vormen de rode draad van ons verhaal. Een verhaal dat gehoord mag worden, een verhaal waar we blijven aan werken, een positief landbouwverhaal.",33.jpg,"Sint-Pietersnieuwstraat 23, 9000 Gent",Vooruit,51.0477039,3.7273816
De wassende maan - Groentepakketten,,voeding,Koop voeding,http://www.dewassendemaan.be/biopakket,"De Wassende Maan, dat is in de eerste plaats een biodynamische boerderij in Astene. In het zoeken naar een duurzame afzet voor onze groenten werd er reeds in 1995 gekozen voor de verdeling via biopakketten. Duurzaam? Jawel, in meerdere opzichten: ecologisch, sociaal én economisch. Deze groenteabonnementen vormen de rode draad van ons verhaal. Een verhaal dat gehoord mag worden, een verhaal waar we blijven aan werken, een positief landbouwverhaal.",33.jpg,"Slachthuisstraat 96, 9000 Gent",Eetkafé Het Gouden Hoofd,51.052893,3.7381553
De wassende maan - Groentepakketten,,voeding,Koop voeding,http://www.dewassendemaan.be/biopakket,"De Wassende Maan, dat is in de eerste plaats een biodynamische boerderij in Astene. In het zoeken naar een duurzame afzet voor onze groenten werd er reeds in 1995 gekozen voor de verdeling via biopakketten. Duurzaam? Jawel, in meerdere opzichten: ecologisch, sociaal én economisch. Deze groenteabonnementen vormen de rode draad van ons verhaal. Een verhaal dat gehoord mag worden, een verhaal waar we blijven aan werken, een positief landbouwverhaal.",33.jpg,"Stoppelstraat 46, 9000 Gent",Particulier,51.0491416,3.7162987
De wassende maan - Groentepakketten,,voeding,Koop voeding,http://www.dewassendemaan.be/biopakket,"De Wassende Maan, dat is in de eerste plaats een biodynamische boerderij in Astene. In het zoeken naar een duurzame afzet voor onze groenten werd er reeds in 1995 gekozen voor de verdeling via biopakketten. Duurzaam? Jawel, in meerdere opzichten: ecologisch, sociaal én economisch. Deze groenteabonnementen vormen de rode draad van ons verhaal. Een verhaal dat gehoord mag worden, een verhaal waar we blijven aan werken, een positief landbouwverhaal.",33.jpg,"Voskenslaan 27, 9000 Gent",Max mobiel,51.0344601,3.7082273
De wassende maan - Groentepakketten,,voeding,Koop voeding,http://www.dewassendemaan.be/biopakket,"De Wassende Maan, dat is in de eerste plaats een biodynamische boerderij in Astene. In het zoeken naar een duurzame afzet voor onze groenten werd er reeds in 1995 gekozen voor de verdeling via biopakketten. Duurzaam? Jawel, in meerdere opzichten: ecologisch, sociaal én economisch. Deze groenteabonnementen vormen de rode draad van ons verhaal. Een verhaal dat gehoord mag worden, een verhaal waar we blijven aan werken, een positief landbouwverhaal.",33.jpg,"Brugsesteenweg 526, 9030 Mariakerke",Wereldwinkel,51.0715316,3.6808412
De wassende maan - Groentepakketten,,voeding,Koop voeding,http://www.dewassendemaan.be/biopakket,"De Wassende Maan, dat is in de eerste plaats een biodynamische boerderij in Astene. In het zoeken naar een duurzame afzet voor onze groenten werd er reeds in 1995 gekozen voor de verdeling via biopakketten. Duurzaam? Jawel, in meerdere opzichten: ecologisch, sociaal én economisch. Deze groenteabonnementen vormen de rode draad van ons verhaal. Een verhaal dat gehoord mag worden, een verhaal waar we blijven aan werken, een positief landbouwverhaal.",33.jpg,"Eeklostraat 81, 9030 Mariakerke",Particulier,51.0783892,3.6904727
De wassende maan - Groentepakketten,,voeding,Koop voeding,http://www.dewassendemaan.be/biopakket,"De Wassende Maan, dat is in de eerste plaats een biodynamische boerderij in Astene. In het zoeken naar een duurzame afzet voor onze groenten werd er reeds in 1995 gekozen voor de verdeling via biopakketten. Duurzaam? Jawel, in meerdere opzichten: ecologisch, sociaal én economisch. Deze groenteabonnementen vormen de rode draad van ons verhaal. Een verhaal dat gehoord mag worden, een verhaal waar we blijven aan werken, een positief landbouwverhaal.",33.jpg,"Mariakerksesteenweg 34, 9031 Drongen",Biowinkel O'rigino,51.0533875,3.6620129
De wassende maan - Groentepakketten,,voeding,Koop voeding,http://www.dewassendemaan.be/biopakket,"De Wassende Maan, dat is in de eerste plaats een biodynamische boerderij in Astene. In het zoeken naar een duurzame afzet voor onze groenten werd er reeds in 1995 gekozen voor de verdeling via biopakketten. Duurzaam? Jawel, in meerdere opzichten: ecologisch, sociaal én economisch. Deze groenteabonnementen vormen de rode draad van ons verhaal. Een verhaal dat gehoord mag worden, een verhaal waar we blijven aan werken, een positief landbouwverhaal.",33.jpg,"Sint-Godelievestraat 50, 9032 Wondelgem",Particulier,51.0790586,3.7139349
De wassende maan - Groentepakketten,,voeding,Koop voeding,http://www.dewassendemaan.be/biopakket,"De Wassende Maan, dat is in de eerste plaats een biodynamische boerderij in Astene. In het zoeken naar een duurzame afzet voor onze groenten werd er reeds in 1995 gekozen voor de verdeling via biopakketten. Duurzaam? Jawel, in meerdere opzichten: ecologisch, sociaal én economisch. Deze groenteabonnementen vormen de rode draad van ons verhaal. Een verhaal dat gehoord mag worden, een verhaal waar we blijven aan werken, een positief landbouwverhaal.",33.jpg,"Antwerpsesteenweg 460, 9040 Sint-Amandsberg",Bioshop Sint-Amandsberg,51.0635603,3.751362
De wassende maan - Groentepakketten,,voeding,Koop voeding,http://www.dewassendemaan.be/biopakket,"De Wassende Maan, dat is in de eerste plaats een biodynamische boerderij in Astene. In het zoeken naar een duurzame afzet voor onze groenten werd er reeds in 1995 gekozen voor de verdeling via biopakketten. Duurzaam? Jawel, in meerdere opzichten: ecologisch, sociaal én economisch. Deze groenteabonnementen vormen de rode draad van ons verhaal. Een verhaal dat gehoord mag worden, een verhaal waar we blijven aan werken, een positief landbouwverhaal.",33.jpg,"Bouwmeesterstraat 38, 9040 Sint-Amandsberg",Particulier,,
