naam,groep,categorie,categorie2,website,tekstje,foto,adres,adresextra,latitude,longitude
De wassende maan - Groentepakketten,,voeding,Koop voeding,http://www.dewassendemaan.be/biopakket,"De Wassende Maan, dat is in de eerste plaats een biodynamische boerderij in Astene. In het zoeken naar een duurzame afzet voor onze groenten werd er reeds in 1995 gekozen voor de verdeling via biopakketten. Duurzaam? Jawel, in meerdere opzichten: ecologisch, sociaal én economisch. Deze groenteabonnementen vormen de rode draad van ons verhaal. Een verhaal dat gehoord mag worden, een verhaal waar we blijven aan werken, een positief landbouwverhaal.",33.jpg,"Antwerpsesteenweg 460, 9040 Sint-Amandsberg",Bioshop Sint-Amandsberg,51.0635603,3.751362
De wassende maan - Groentepakketten,,voeding,Koop voeding,http://www.dewassendemaan.be/biopakket,"De Wassende Maan, dat is in de eerste plaats een biodynamische boerderij in Astene. In het zoeken naar een duurzame afzet voor onze groenten werd er reeds in 1995 gekozen voor de verdeling via biopakketten. Duurzaam? Jawel, in meerdere opzichten: ecologisch, sociaal én economisch. Deze groenteabonnementen vormen de rode draad van ons verhaal. Een verhaal dat gehoord mag worden, een verhaal waar we blijven aan werken, een positief landbouwverhaal.",33.jpg,"Paul De Ryckstraat 26, 9040 Sint-Amandsberg",Particulier,51.0505591,3.763514
De wassende maan - Groentepakketten,,voeding,Koop voeding,http://www.dewassendemaan.be/biopakket,"De Wassende Maan, dat is in de eerste plaats een biodynamische boerderij in Astene. In het zoeken naar een duurzame afzet voor onze groenten werd er reeds in 1995 gekozen voor de verdeling via biopakketten. Duurzaam? Jawel, in meerdere opzichten: ecologisch, sociaal én economisch. Deze groenteabonnementen vormen de rode draad van ons verhaal. Een verhaal dat gehoord mag worden, een verhaal waar we blijven aan werken, een positief landbouwverhaal.",33.jpg,"Waterstraat 81, 9040 Sint-Amandsberg",Particulier,51.072662,3.7550894
De wassende maan - Groentepakketten,,voeding,Koop voeding,http://www.dewassendemaan.be/biopakket,"De Wassende Maan, dat is in de eerste plaats een biodynamische boerderij in Astene. In het zoeken naar een duurzame afzet voor onze groenten werd er reeds in 1995 gekozen voor de verdeling via biopakketten. Duurzaam? Jawel, in meerdere opzichten: ecologisch, sociaal én economisch. Deze groenteabonnementen vormen de rode draad van ons verhaal. Een verhaal dat gehoord mag worden, een verhaal waar we blijven aan werken, een positief landbouwverhaal.",33.jpg,"Wolterslaan 183, 9040 Sint-Amandsberg",Particulier,51.0476007,3.7513531
De wassende maan - Groentepakketten,,voeding,Koop voeding,http://www.dewassendemaan.be/biopakket,"De Wassende Maan, dat is in de eerste plaats een biodynamische boerderij in Astene. In het zoeken naar een duurzame afzet voor onze groenten werd er reeds in 1995 gekozen voor de verdeling via biopakketten. Duurzaam? Jawel, in meerdere opzichten: ecologisch, sociaal én economisch. Deze groenteabonnementen vormen de rode draad van ons verhaal. Een verhaal dat gehoord mag worden, een verhaal waar we blijven aan werken, een positief landbouwverhaal.",33.jpg,"Kerkstraat 108, 9040 Sint-Amandsberg",Bedrijvencentrum De Punt,51.0445374,3.7511348
De wassende maan - Groentepakketten,,voeding,Koop voeding,http://www.dewassendemaan.be/biopakket,"De Wassende Maan, dat is in de eerste plaats een biodynamische boerderij in Astene. In het zoeken naar een duurzame afzet voor onze groenten werd er reeds in 1995 gekozen voor de verdeling via biopakketten. Duurzaam? Jawel, in meerdere opzichten: ecologisch, sociaal én economisch. Deze groenteabonnementen vormen de rode draad van ons verhaal. Een verhaal dat gehoord mag worden, een verhaal waar we blijven aan werken, een positief landbouwverhaal.",33.jpg,"E. Van Hoorebekestraat 90, 9050 Ledeberg",,,
De wassende maan - Groentepakketten,,voeding,Koop voeding,http://www.dewassendemaan.be/biopakket,"De Wassende Maan, dat is in de eerste plaats een biodynamische boerderij in Astene. In het zoeken naar een duurzame afzet voor onze groenten werd er reeds in 1995 gekozen voor de verdeling via biopakketten. Duurzaam? Jawel, in meerdere opzichten: ecologisch, sociaal én economisch. Deze groenteabonnementen vormen de rode draad van ons verhaal. Een verhaal dat gehoord mag worden, een verhaal waar we blijven aan werken, een positief landbouwverhaal.",33.jpg,"Nieuwstraat 14, 9041 Sint-Denijs-Westrem",Particulier,,
De wassende maan - Groentepakketten,,voeding,Koop voeding,http://www.dewassendemaan.be/biopakket,"De Wassende Maan, dat is in de eerste plaats een biodynamische boerderij in Astene. In het zoeken naar een duurzame afzet voor onze groenten werd er reeds in 1995 gekozen voor de verdeling via biopakketten. Duurzaam? Jawel, in meerdere opzichten: ecologisch, sociaal én economisch. Deze groenteabonnementen vormen de rode draad van ons verhaal. Een verhaal dat gehoord mag worden, een verhaal waar we blijven aan werken, een positief landbouwverhaal.",33.jpg,"Tramstraat 1 D, 9052 Zwijnaarde",Particulier,51.005695,3.713626
De wassende maan - Groentepakketten,,voeding,Koop voeding,http://www.dewassendemaan.be/biopakket,"De Wassende Maan, dat is in de eerste plaats een biodynamische boerderij in Astene. In het zoeken naar een duurzame afzet voor onze groenten werd er reeds in 1995 gekozen voor de verdeling via biopakketten. Duurzaam? Jawel, in meerdere opzichten: ecologisch, sociaal én economisch. Deze groenteabonnementen vormen de rode draad van ons verhaal. Een verhaal dat gehoord mag worden, een verhaal waar we blijven aan werken, een positief landbouwverhaal.",33.jpg,"Dendermondesteenweg 582, 9070 Destelbergen",Particulier,51.0574417,3.8090957
De wassende maan - Groentepakketten,,voeding,Koop voeding,http://www.dewassendemaan.be/biopakket,"De Wassende Maan, dat is in de eerste plaats een biodynamische boerderij in Astene. In het zoeken naar een duurzame afzet voor onze groenten werd er reeds in 1995 gekozen voor de verdeling via biopakketten. Duurzaam? Jawel, in meerdere opzichten: ecologisch, sociaal én economisch. Deze groenteabonnementen vormen de rode draad van ons verhaal. Een verhaal dat gehoord mag worden, een verhaal waar we blijven aan werken, een positief landbouwverhaal.",33.jpg,"Stationsstraat 1, 9070 Destelbergen",Bakkerij Bolleken,51.0608092,3.7976688
De wassende maan - Groentepakketten,,voeding,Koop voeding,http://www.dewassendemaan.be/biopakket,"De Wassende Maan, dat is in de eerste plaats een biodynamische boerderij in Astene. In het zoeken naar een duurzame afzet voor onze groenten werd er reeds in 1995 gekozen voor de verdeling via biopakketten. Duurzaam? Jawel, in meerdere opzichten: ecologisch, sociaal én economisch. Deze groenteabonnementen vormen de rode draad van ons verhaal. Een verhaal dat gehoord mag worden, een verhaal waar we blijven aan werken, een positief landbouwverhaal.",33.jpg,"Toleindestraat 48, 9080 Beervelde",Particulier,51.0803025,3.884652
De wassende maan - Groentepakketten,,voeding,Koop voeding,http://www.dewassendemaan.be/biopakket,"De Wassende Maan, dat is in de eerste plaats een biodynamische boerderij in Astene. In het zoeken naar een duurzame afzet voor onze groenten werd er reeds in 1995 gekozen voor de verdeling via biopakketten. Duurzaam? Jawel, in meerdere opzichten: ecologisch, sociaal én economisch. Deze groenteabonnementen vormen de rode draad van ons verhaal. Een verhaal dat gehoord mag worden, een verhaal waar we blijven aan werken, een positief landbouwverhaal.",33.jpg,"E. Hullebroeckstr. 26, 9090 Melle Vogelhoek",Particulier,,
De wassende maan - Groentepakketten,,voeding,Koop voeding,http://www.dewassendemaan.be/biopakket,"De Wassende Maan, dat is in de eerste plaats een biodynamische boerderij in Astene. In het zoeken naar een duurzame afzet voor onze groenten werd er reeds in 1995 gekozen voor de verdeling via biopakketten. Duurzaam? Jawel, in meerdere opzichten: ecologisch, sociaal én economisch. Deze groenteabonnementen vormen de rode draad van ons verhaal. Een verhaal dat gehoord mag worden, een verhaal waar we blijven aan werken, een positief landbouwverhaal.",33.jpg,Kruisstraat 21,Particulier,,
De wassende maan - Groentepakketten,,voeding,Koop voeding,http://www.dewassendemaan.be/biopakket,"De Wassende Maan, dat is in de eerste plaats een biodynamische boerderij in Astene. In het zoeken naar een duurzame afzet voor onze groenten werd er reeds in 1995 gekozen voor de verdeling via biopakketten. Duurzaam? Jawel, in meerdere opzichten: ecologisch, sociaal én economisch. Deze groenteabonnementen vormen de rode draad van ons verhaal. Een verhaal dat gehoord mag worden, een verhaal waar we blijven aan werken, een positief landbouwverhaal.",33.jpg,Victor Van Sandelaan 164,Particulier,,
De wassende maan - Groentepakketten,,voeding,Koop voeding,http://www.dewassendemaan.be/biopakket,"De Wassende Maan, dat is in de eerste plaats een biodynamische boerderij in Astene. In het zoeken naar een duurzame afzet voor onze groenten werd er reeds in 1995 gekozen voor de verdeling via biopakketten. Duurzaam? Jawel, in meerdere opzichten: ecologisch, sociaal én economisch. Deze groenteabonnementen vormen de rode draad van ons verhaal. Een verhaal dat gehoord mag worden, een verhaal waar we blijven aan werken, een positief landbouwverhaal.",33.jpg,"Kruisstraat 21, 9090 Melle Station",Particulier,51.0029069,3.7961506
De wassende maan - Groentepakketten,,voeding,Koop voeding,http://www.dewassendemaan.be/biopakket,"De Wassende Maan, dat is in de eerste plaats een biodynamische boerderij in Astene. In het zoeken naar een duurzame afzet voor onze groenten werd er reeds in 1995 gekozen voor de verdeling via biopakketten. Duurzaam? Jawel, in meerdere opzichten: ecologisch, sociaal én economisch. Deze groenteabonnementen vormen de rode draad van ons verhaal. Een verhaal dat gehoord mag worden, een verhaal waar we blijven aan werken, een positief landbouwverhaal.",33.jpg,"Victor Van Sandelaan 164, 9230 Wetteren",Particulier,51.003307,3.900865
De wassende maan - Groentepakketten,,voeding,Koop voeding,http://www.dewassendemaan.be/biopakket,"De Wassende Maan, dat is in de eerste plaats een biodynamische boerderij in Astene. In het zoeken naar een duurzame afzet voor onze groenten werd er reeds in 1995 gekozen voor de verdeling via biopakketten. Duurzaam? Jawel, in meerdere opzichten: ecologisch, sociaal én economisch. Deze groenteabonnementen vormen de rode draad van ons verhaal. Een verhaal dat gehoord mag worden, een verhaal waar we blijven aan werken, een positief landbouwverhaal.",33.jpg,"Brugstraat 35, 9230 Wetteren",Fietsverhuur,51.0077875,3.8818811
De wassende maan - Groentepakketten,,voeding,Koop voeding,http://www.dewassendemaan.be/biopakket,"De Wassende Maan, dat is in de eerste plaats een biodynamische boerderij in Astene. In het zoeken naar een duurzame afzet voor onze groenten werd er reeds in 1995 gekozen voor de verdeling via biopakketten. Duurzaam? Jawel, in meerdere opzichten: ecologisch, sociaal én economisch. Deze groenteabonnementen vormen de rode draad van ons verhaal. Een verhaal dat gehoord mag worden, een verhaal waar we blijven aan werken, een positief landbouwverhaal.",33.jpg,"Uitbergsestraat 51, 9270 Kalken",Particulier,51.0366537,3.9283749
De wassende maan - Groentepakketten,,voeding,Koop voeding,http://www.dewassendemaan.be/biopakket,"De Wassende Maan, dat is in de eerste plaats een biodynamische boerderij in Astene. In het zoeken naar een duurzame afzet voor onze groenten werd er reeds in 1995 gekozen voor de verdeling via biopakketten. Duurzaam? Jawel, in meerdere opzichten: ecologisch, sociaal én economisch. Deze groenteabonnementen vormen de rode draad van ons verhaal. Een verhaal dat gehoord mag worden, een verhaal waar we blijven aan werken, een positief landbouwverhaal.",33.jpg,"Driesstraat 18, 9270 Laarne",Particulier,51.0354273,3.8324422
De wassende maan - Groentepakketten,,voeding,Koop voeding,http://www.dewassendemaan.be/biopakket,"De Wassende Maan, dat is in de eerste plaats een biodynamische boerderij in Astene. In het zoeken naar een duurzame afzet voor onze groenten werd er reeds in 1995 gekozen voor de verdeling via biopakketten. Duurzaam? Jawel, in meerdere opzichten: ecologisch, sociaal én economisch. Deze groenteabonnementen vormen de rode draad van ons verhaal. Een verhaal dat gehoord mag worden, een verhaal waar we blijven aan werken, een positief landbouwverhaal.",33.jpg,"Beekstraat 35, 9800 Astene",Winkel De Wassende Maan,50.9808738,3.5781689
De wassende maan - Groentepakketten,,voeding,Koop voeding,http://www.dewassendemaan.be/biopakket,"De Wassende Maan, dat is in de eerste plaats een biodynamische boerderij in Astene. In het zoeken naar een duurzame afzet voor onze groenten werd er reeds in 1995 gekozen voor de verdeling via biopakketten. Duurzaam? Jawel, in meerdere opzichten: ecologisch, sociaal én economisch. Deze groenteabonnementen vormen de rode draad van ons verhaal. Een verhaal dat gehoord mag worden, een verhaal waar we blijven aan werken, een positief landbouwverhaal.",33.jpg,"Volhardingslaan 11, 9800 Deinze",Campus Erasmus,50.9746959,3.5337477
De wassende maan - Groentepakketten,,voeding,Koop voeding,http://www.dewassendemaan.be/biopakket,"De Wassende Maan, dat is in de eerste plaats een biodynamische boerderij in Astene. In het zoeken naar een duurzame afzet voor onze groenten werd er reeds in 1995 gekozen voor de verdeling via biopakketten. Duurzaam? Jawel, in meerdere opzichten: ecologisch, sociaal én economisch. Deze groenteabonnementen vormen de rode draad van ons verhaal. Een verhaal dat gehoord mag worden, een verhaal waar we blijven aan werken, een positief landbouwverhaal.",33.jpg,"Stationssstraat 1a, 9810 Eke",Plantenwinkel De Groene Vallei,,
De wassende maan - Groentepakketten,,voeding,Koop voeding,http://www.dewassendemaan.be/biopakket,"De Wassende Maan, dat is in de eerste plaats een biodynamische boerderij in Astene. In het zoeken naar een duurzame afzet voor onze groenten werd er reeds in 1995 gekozen voor de verdeling via biopakketten. Duurzaam? Jawel, in meerdere opzichten: ecologisch, sociaal én economisch. Deze groenteabonnementen vormen de rode draad van ons verhaal. Een verhaal dat gehoord mag worden, een verhaal waar we blijven aan werken, een positief landbouwverhaal.",33.jpg,"Dr. O. De Gruyterstraat 10, 9820 Merelbeke Centrum",Particulier,50.9914989,3.7490225
De wassende maan - Groentepakketten,,voeding,Koop voeding,http://www.dewassendemaan.be/biopakket,"De Wassende Maan, dat is in de eerste plaats een biodynamische boerderij in Astene. In het zoeken naar een duurzame afzet voor onze groenten werd er reeds in 1995 gekozen voor de verdeling via biopakketten. Duurzaam? Jawel, in meerdere opzichten: ecologisch, sociaal én economisch. Deze groenteabonnementen vormen de rode draad van ons verhaal. Een verhaal dat gehoord mag worden, een verhaal waar we blijven aan werken, een positief landbouwverhaal.",33.jpg,"Van Goethemstraat 33, 9820 Merelbeke Flora",Particulier,51.0185611,3.7574797
De wassende maan - Groentepakketten,,voeding,Koop voeding,http://www.dewassendemaan.be/biopakket,"De Wassende Maan, dat is in de eerste plaats een biodynamische boerderij in Astene. In het zoeken naar een duurzame afzet voor onze groenten werd er reeds in 1995 gekozen voor de verdeling via biopakketten. Duurzaam? Jawel, in meerdere opzichten: ecologisch, sociaal én economisch. Deze groenteabonnementen vormen de rode draad van ons verhaal. Een verhaal dat gehoord mag worden, een verhaal waar we blijven aan werken, een positief landbouwverhaal.",33.jpg,"Overmeers 7, 9840 De Pinte",Particulier,50.9865145,3.6648486
De wassende maan - Groentepakketten,,voeding,Koop voeding,http://www.dewassendemaan.be/biopakket,"De Wassende Maan, dat is in de eerste plaats een biodynamische boerderij in Astene. In het zoeken naar een duurzame afzet voor onze groenten werd er reeds in 1995 gekozen voor de verdeling via biopakketten. Duurzaam? Jawel, in meerdere opzichten: ecologisch, sociaal én economisch. Deze groenteabonnementen vormen de rode draad van ons verhaal. Een verhaal dat gehoord mag worden, een verhaal waar we blijven aan werken, een positief landbouwverhaal.",33.jpg,"Hansbekedorp 23, 9850 Hansbeke",Particulier,51.0738943,3.5358153
De wassende maan - Groentepakketten,,voeding,Koop voeding,http://www.dewassendemaan.be/biopakket,"De Wassende Maan, dat is in de eerste plaats een biodynamische boerderij in Astene. In het zoeken naar een duurzame afzet voor onze groenten werd er reeds in 1995 gekozen voor de verdeling via biopakketten. Duurzaam? Jawel, in meerdere opzichten: ecologisch, sociaal én economisch. Deze groenteabonnementen vormen de rode draad van ons verhaal. Een verhaal dat gehoord mag worden, een verhaal waar we blijven aan werken, een positief landbouwverhaal.",33.jpg,"Graaf van Hoornestraat 26, 9850 Nevele ",OCMW,51.0337516,3.5419887
De wassende maan - Groentepakketten,,voeding,Koop voeding,http://www.dewassendemaan.be/biopakket,"De Wassende Maan, dat is in de eerste plaats een biodynamische boerderij in Astene. In het zoeken naar een duurzame afzet voor onze groenten werd er reeds in 1995 gekozen voor de verdeling via biopakketten. Duurzaam? Jawel, in meerdere opzichten: ecologisch, sociaal én economisch. Deze groenteabonnementen vormen de rode draad van ons verhaal. Een verhaal dat gehoord mag worden, een verhaal waar we blijven aan werken, een positief landbouwverhaal.",33.jpg,"Langemunt 18, 9850 Nevele - Vosselare",Particulier,51.0317902,3.5522026
De wassende maan - Groentepakketten,,voeding,Koop voeding,http://www.dewassendemaan.be/biopakket,"De Wassende Maan, dat is in de eerste plaats een biodynamische boerderij in Astene. In het zoeken naar een duurzame afzet voor onze groenten werd er reeds in 1995 gekozen voor de verdeling via biopakketten. Duurzaam? Jawel, in meerdere opzichten: ecologisch, sociaal én economisch. Deze groenteabonnementen vormen de rode draad van ons verhaal. Een verhaal dat gehoord mag worden, een verhaal waar we blijven aan werken, een positief landbouwverhaal.",33.jpg,"Oude Gentweg 31, 9880 Aalter
",Particulier,51.0790756,3.4773008
De wassende maan - Groentepakketten,,voeding,Koop voeding,http://www.dewassendemaan.be/biopakket,"De Wassende Maan, dat is in de eerste plaats een biodynamische boerderij in Astene. In het zoeken naar een duurzame afzet voor onze groenten werd er reeds in 1995 gekozen voor de verdeling via biopakketten. Duurzaam? Jawel, in meerdere opzichten: ecologisch, sociaal én economisch. Deze groenteabonnementen vormen de rode draad van ons verhaal. Een verhaal dat gehoord mag worden, een verhaal waar we blijven aan werken, een positief landbouwverhaal.",33.jpg,"Beekstraat 31, 9971 Lembeke",Hoevewinkel Van Eigen Kweek,51.216713,3.645739
De wassende maan - Groentepakketten,,voeding,Koop voeding,http://www.dewassendemaan.be/biopakket,"De Wassende Maan, dat is in de eerste plaats een biodynamische boerderij in Astene. In het zoeken naar een duurzame afzet voor onze groenten werd er reeds in 1995 gekozen voor de verdeling via biopakketten. Duurzaam? Jawel, in meerdere opzichten: ecologisch, sociaal én economisch. Deze groenteabonnementen vormen de rode draad van ons verhaal. Een verhaal dat gehoord mag worden, een verhaal waar we blijven aan werken, een positief landbouwverhaal.",33.jpg,"Hoeksken 68A, 9940 Evergem",Wereldwinkel,51.110911,3.7041384
De wassende maan - Groentepakketten,,voeding,Koop voeding,http://www.dewassendemaan.be/biopakket,"De Wassende Maan, dat is in de eerste plaats een biodynamische boerderij in Astene. In het zoeken naar een duurzame afzet voor onze groenten werd er reeds in 1995 gekozen voor de verdeling via biopakketten. Duurzaam? Jawel, in meerdere opzichten: ecologisch, sociaal én economisch. Deze groenteabonnementen vormen de rode draad van ons verhaal. Een verhaal dat gehoord mag worden, een verhaal waar we blijven aan werken, een positief landbouwverhaal.",33.jpg,"Weststraat 9, 9950 Waarschoot",Kruidenierswinkel 't Klavertje,51.1540427,3.5923203
,,,,,,,,,,
,,,,,,,,,,
Veggie restaurants,,voeding,eet,,,,,,,
Volxkeukens,,voeding,eet,,,,,,,
,,,,,,,,,,
Kringwinkel,,consuminderen,Koop tweedehands,http://www.uwkringwinkel.be/nl/winkelen,"Kledij en textiel, Het Restaurant",DeKringwinkel.jpg,"Vlaamsekaai 10, 9000 Gent",,,
Kringwinkel,,consuminderen,Koop tweedehands,http://www.uwkringwinkel.be/nl/winkelen,"Alle productgroepen, ook elektro en fietsen",DeKringwinkel.jpg,"Brugsesteenweg 354, 9000 Gent",,,
Kringwinkel,,consuminderen,Koop tweedehands,http://www.uwkringwinkel.be/nl/winkelen,Kledij en textiel,DeKringwinkel.jpg,"Kortrijksepoortstraat 44, 9000 Gent",,,
Kringwinkel,,consuminderen,Koop tweedehands,http://www.uwkringwinkel.be/nl/winkelen,Alle productgroepen behalve elektro en fietsen,DeKringwinkel.jpg,"Tarbotstraat 21, 9000 Gent",,,
Kringwinkel,,consuminderen,Koop tweedehands,http://www.uwkringwinkel.be/nl/winkelen,Alle productgroepen behalve elektro en fietsen,DeKringwinkel.jpg,"Pijndersstraat 52, 9000 Gent",,,
Kringwinkel,,consuminderen,Koop tweedehands,http://www.uwkringwinkel.be/nl/winkelen,Alle productgroepen behalve elektro,DeKringwinkel.jpg,"Hooiwege 40, 9940 Evergem",,,
Kringwinkel,,consuminderen,Koop tweedehands,http://www.uwkringwinkel.be/nl/winkelen,Alle productgroepen behalve elektro,DeKringwinkel.jpg,"Tolpoortstraat 89, 9800 Deinze",,,
Kringwinkel,,consuminderen,Koop tweedehands,http://www.uwkringwinkel.be/nl/winkelen,"Huisraad, boeken, speelgoed, textiel en brocante",DeKringwinkel.jpg,"s Gravenstraat 134, 9810 Nazareth",,,
Kringwinkel,,consuminderen,Koop tweedehands,http://www.uwkringwinkel.be/nl/winkelen,"Kledij, textiel, Gentmade",DeKringwinkel.jpg,"Clementinalaan 189, 9000 Gent",,,
,,,,,,,,,,
CSA Wijveld,,voeding,Koop,http://wijveld.skynetblogs.be/csa/,CSA staat voor Community Supported Agriculture. Landbouw gedragen door een gemeenschap.,Wijveld.jpg,"Kwadenplasstraat, Destelbergen",,,
CSA Oogstgoed,,voeding,Koop,http://www.oogstgoed.be/,CSA staat voor Community Supported Agriculture. Landbouw gedragen door een gemeenschap.,Oogstgoed.jpg,"Koningsdonkstraat 118, 9050 Gent",,,
CSA Rawijs,,voeding,Koop,http://www.rawijs.be/,CSA staat voor Community Supported Agriculture. Landbouw gedragen door een gemeenschap.,Rawijs.png,"Koning-Albertlaan 101, 9080 Lochristi",,,